"cuisine","atmosphere"
37,11
37,11
37,11
37,11
37,11
37,11
27,14
27,14
27,14
27,14
27,14
3,14
3,14
3,14
3,14
3,14
3,14
67,14
67,14
67,14
46,14
46,14
46,14
46,14
46,14
27,14
27,14
27,19
27,19
27,19
27,19
27,19
27,19
27,19
37,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
62,11
3,11
3,11
62,11
3,11
3,11
62,11
3,11
3,11
62,11
3,11
3,11
62,11
3,11
3,11
62,11
3,11
3,11
62,11
3,11
3,11
62,11
3,11
3,11
62,11
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
45,24
66,24
45,24
66,24
45,24
66,24
45,24
66,24
8,11
8,11
8,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
75,14
75,14
24,14
24,14
24,14
24,14
24,14
24,14
24,14
17,11
17,11
17,11
3,24
3,24
3,24
3,24
47,11
47,11
47,11
47,11
27,14
27,14
27,14
27,14
34,14
34,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
62,14
3,14
3,14
3,14
3,14
76,24
26,24
3,24
76,24
26,24
3,24
76,24
26,24
3,24
76,24
26,24
3,24
76,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
3,11
3,11
3,11
34,14
34,14
34,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
8,14
42,14
8,14
42,14
8,14
42,14
8,14
42,14
67,14
67,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
29,14
29,14
29,14
29,14
29,14
29,14
29,14
29,14
42,24
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
37,14
39,14
13,14
19,14
62,14
13,14
19,14
62,14
13,14
19,14
62,14
13,14
19,14
62,14
76,24
46,24
76,24
46,24
76,24
46,24
76,24
46,24
76,24
46,24
27,11
27,11
27,11
27,11
27,11
27,11
27,11
27,11
46,11
46,11
46,11
46,11
46,11
1,14
1,14
17,14
22,14
17,14
22,14
17,14
22,14
17,14
22,14
27,24
27,24
27,24
27,24
27,24
27,24
3,24
59,24
3,24
59,24
3,24
59,24
3,24
59,24
3,24
59,24
3,24
59,24
37,24
76,14
39,14
34,14
34,14
34,14
34,14
34,14
34,14
76,14
34,14
76,14
34,14
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
3,24
3,24
3,24
3,24
3,24
3,24
42,11
42,11
42,11
42,11
17,11
22,11
17,11
22,11
17,11
22,11
17,11
22,11
17,11
22,11
3,11
3,11
37,11
37,11
3,11
3,11
37,11
37,11
3,11
3,11
37,11
37,11
3,11
3,11
37,11
37,11
3,11
3,11
37,11
37,11
3,11
3,11
37,11
37,11
3,11
3,11
37,11
37,11
3,11
3,11
37,11
37,11
3,11
3,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
76,11
75,11
3,14
3,14
3,14
76,11
37,11
76,11
37,11
76,11
37,11
76,11
37,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
3,11
39,11
3,11
39,11
3,11
39,11
3,11
39,11
3,11
39,11
3,11
39,11
3,11
39,11
3,11
39,11
3,11
39,11
3,11
3,11
3,11
3,11
3,11
37,11
37,11
76,11
76,11
67,14
45,14
45,14
45,14
62,11
62,11
62,11
62,11
62,11
76,14
37,14
76,14
37,14
76,14
37,14
76,14
37,14
45,14
45,14
45,14
34,24
34,24
34,24
34,14
34,14
34,14
34,14
34,14
34,14
34,14
34,14
8,14
8,14
8,14
8,14
8,14
8,14
27,14
27,14
27,14
27,14
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
35,14
35,14
35,14
35,14
37,14
62,14
37,14
62,14
37,14
62,14
17,11
22,11
17,11
22,11
17,11
22,11
17,11
22,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
35,11
35,11
35,11
35,11
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
37,14
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
13,24
19,24
75,14
75,14
75,14
76,24
37,24
76,24
37,24
76,11
3,11
76,11
3,11
76,11
3,11
76,11
3,11
76,11
3,11
76,11
3,11
76,11
3,11
76,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
67,14
67,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
26,11
3,11
8,11
26,11
3,11
8,11
26,11
3,11
8,11
26,11
3,11
8,11
26,11
3,11
8,11
26,11
3,11
8,11
26,11
3,11
8,11
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
16,11
66,11
16,11
66,11
16,11
66,11
16,11
66,11
16,11
66,11
16,11
66,11
16,11
66,11
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
46,11
60,11
46,11
60,11
46,11
60,11
39,14
39,14
39,14
46,11
60,11
46,11
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
26,11
18,11
3,11
26,11
18,11
3,11
26,11
18,11
3,11
26,11
18,11
3,11
26,11
18,11
3,11
26,11
18,11
3,11
26,11
18,11
3,11
26,11
18,11
3,11
26,11
18,11
3,11
63,14
63,14
63,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
17,11
22,11
17,11
22,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,24
37,24
37,24
37,24
27,33
27,33
27,33
27,33
27,33
27,33
27,33
27,33
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,14
3,14
3,14
3,14
3,14
3,14
3,14
17,11
17,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
3,11
3,11
3,11
62,11
62,11
62,11
62,11
62,11
26,14
3,14
26,14
3,14
76,11
13,11
19,11
76,11
13,11
19,11
76,11
13,11
19,11
76,11
13,11
19,11
76,11
13,11
19,11
76,11
13,11
19,11
76,11
13,11
19,11
76,11
13,11
19,11
76,11
39,11
76,11
39,11
76,11
39,11
63,14
66,14
63,14
66,14
63,14
66,14
63,14
66,14
76,14
16,14
76,14
16,14
76,14
16,14
76,14
16,14
76,14
16,14
76,14
16,14
28,11
28,11
28,11
28,11
28,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
26,11
3,11
3,11
67,24
67,24
76,24
62,24
75,24
76,24
62,24
75,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
26,11
3,11
8,11
62,11
26,11
3,11
8,11
62,11
26,11
3,11
8,11
62,11
26,11
3,11
8,11
62,11
26,11
3,11
8,11
62,11
26,11
3,11
8,11
62,11
26,11
3,11
8,11
62,11
26,11
3,11
8,11
62,11
26,11
3,11
8,11
62,11
26,11
3,11
8,11
62,11
26,11
3,11
8,11
62,11
46,11
60,11
46,11
46,11
60,11
46,11
46,11
60,11
46,11
46,11
60,11
46,11
76,11
37,11
76,11
37,11
76,11
37,11
76,11
37,11
76,11
37,11
76,11
37,11
76,11
37,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
39,14
39,14
39,14
39,14
39,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,24
45,24
66,24
27,24
45,24
66,24
27,24
45,24
66,24
27,24
45,24
66,24
17,11
22,11
39,11
17,11
22,11
39,11
67,14
67,14
67,14
67,14
67,14
37,11
37,11
37,11
27,11
27,11
27,11
27,11
16,24
16,24
16,24
16,24
16,24
16,24
27,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
29,24
29,24
29,24
29,24
3,24
55,14
55,14
55,14
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
73,24
17,24
17,24
17,24
3,14
3,14
3,14
3,14
3,14
37,14
37,14
62,14
3,11
3,11
3,11
3,11
3,11
3,11
17,11
17,11
34,11
34,11
17,14
62,14
17,14
62,14
62,24
62,24
62,24
3,24
3,24
37,14
70,14
70,14
70,14
70,14
70,14
70,14
27,33
27,33
37,11
37,11
39,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
62,14
62,14
62,14
62,14
62,14
37,11
39,11
41,11
39,11
41,11
39,11
41,11
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
37,14
37,14
37,14
37,14
37,14
67,11
62,24
62,24
62,24
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
26,14
37,14
3,11
3,11
3,11
3,11
17,14
17,14
37,11
37,11
39,11
39,11
39,11
39,11
39,11
39,11
39,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,14
3,14
3,14
3,14
3,14
3,14
39,11
41,11
39,11
41,11
62,11
62,11
62,11
62,11
62,11
37,11
37,11
37,11
37,11
37,11
37,11
3,24
37,24
37,24
27,11
3,24
3,24
28,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
3,11
3,11
3,11
3,11
3,11
3,11
17,24
17,11
67,11
17,11
67,11
17,11
67,11
17,11
67,11
17,11
67,11
17,11
67,11
17,11
67,11
17,11
67,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
34,11
34,11
34,11
8,14
8,14
8,14
8,14
8,14
8,14
8,14
8,14
17,14
17,14
17,14
17,14
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
17,11
17,11
17,11
17,11
17,11
26,24
26,24
26,24
26,24
26,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
13,11
46,11
46,11
13,11
46,11
46,11
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
8,11
8,11
8,11
8,11
8,14
8,14
8,14
8,14
8,11
8,11
8,11
8,11
8,11
37,11
37,11
37,11
37,11
37,24
37,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
13,14
13,14
3,11
3,11
3,11
62,11
62,11
62,11
62,11
62,11
62,11
3,11
3,11
3,11
3,11
3,11
37,24
37,24
37,14
37,14
37,14
37,14
8,11
8,11
8,11
8,11
8,11
67,11
40,11
40,11
40,11
67,14
67,14
67,14
67,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
36,24
36,24
36,24
36,24
46,14
46,14
46,14
46,14
46,14
46,14
3,24
62,24
3,24
62,24
37,24
37,24
37,24
37,24
29,24
29,24
29,24
29,24
29,24
29,24
73,24
73,24
73,24
73,24
73,24
75,14
75,14
75,14
62,11
62,11
62,11
37,11
37,11
37,11
55,11
55,11
55,11
55,11
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
17,11
17,11
37,14
26,24
26,24
26,24
26,24
3,24
37,24
37,24
26,14
37,14
37,14
26,14
37,14
37,14
26,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
10,11
37,11
37,11
37,11
37,11
37,11
37,11
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
46,24
26,24
26,24
26,11
40,11
26,11
40,11
26,11
40,11
26,11
40,11
26,11
40,11
26,11
40,11
26,11
40,11
37,11
37,11
37,11
37,11
17,11
17,11
17,11
17,11
17,11
17,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,24
62,14
62,14
62,14
62,14
62,14
3,24
3,24
3,24
3,24
3,24
3,24
26,11
37,11
26,11
37,11
26,11
37,11
26,11
37,11
26,11
37,11
63,14
63,14
63,14
63,14
37,11
37,11
37,11
37,11
37,11
37,11
28,24
28,24
28,24
28,24
28,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
37,24
62,11
62,11
62,11
62,11
67,24
6,24
8,11
37,11
37,11
8,11
37,11
37,11
8,11
37,11
37,11
8,11
37,11
37,11
8,11
37,11
37,11
8,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
62,11
62,11
62,11
62,11
62,11
62,11
37,11
37,11
37,11
37,11
37,11
37,11
37,24
62,24
62,24
62,24
62,24
62,24
62,24
62,24
62,24
62,24
62,24
3,14
3,14
3,14
3,14
46,24
46,24
3,24
27,14
27,14
41,14
41,14
41,14
37,11
37,14
3,11
3,11
3,11
3,14
37,11
37,11
37,11
37,11
37,11
37,11
37,14
37,14
37,14
37,14
37,14
37,14
26,11
37,11
37,11
26,11
37,11
37,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
39,11
39,11
39,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,24
27,14
27,14
39,24
34,11
3,11
3,11
3,11
3,11
17,24
17,24
17,24
10,11
10,11
37,24
37,24
27,33
27,33
27,33
39,14
41,14
39,14
41,14
37,11
37,11
37,11
37,11
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
27,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
67,14
67,14
67,14
67,14
67,11
67,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
27,14
3,14
3,14
3,14
3,14
33,14
33,14
33,14
33,14
43,11
43,11
43,11
67,14
67,14
67,14
3,14
3,14
3,14
62,11
62,11
62,11
62,11
62,11
37,33
37,33
29,14
43,14
29,14
43,14
29,14
43,14
29,14
43,14
37,11
37,11
29,11
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
3,33
27,33
34,14
34,14
34,14
34,14
34,14
29,24
29,24
29,24
29,24
29,24
37,14
37,14
37,14
37,14
3,24
3,24
3,24
37,14
37,14
62,14
37,14
37,14
62,14
46,24
46,24
3,24
46,24
46,24
3,24
46,24
46,24
3,24
46,24
46,24
3,24
37,14
37,14
37,14
37,14
67,14
67,14
67,14
17,11
17,11
17,11
17,14
17,14
17,14
17,14
37,24
37,24
63,11
63,11
63,11
63,11
63,11
3,24
8,24
3,24
8,24
3,24
8,24
3,24
8,24
3,24
8,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
39,11
41,11
39,11
41,11
17,11
17,11
17,11
17,11
3,24
3,24
3,24
3,24
3,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
62,24
62,24
62,24
46,11
46,11
46,11
46,11
62,11
62,11
62,11
62,11
62,11
62,11
17,14
17,14
17,14
17,14
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
46,11
46,11
46,11
46,11
46,11
46,11
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,24
3,24
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
62,24
62,24
62,24
62,24
62,24
39,11
62,24
62,24
62,24
62,24
62,24
62,24
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
26,11
37,11
37,11
17,11
17,11
17,11
17,11
17,11
17,11
17,11
17,11
67,14
67,14
67,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,11
37,11
62,11
62,11
62,11
62,11
3,24
39,14
39,14
39,14
37,24
37,24
37,24
37,24
37,24
37,24
16,14
46,14
46,14
16,14
46,14
46,14
16,14
46,14
46,14
39,14
39,14
39,14
39,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,24
3,24
3,24
3,24
3,24
3,24
39,11
39,11
39,11
3,11
3,11
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
3,33
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
26,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
46,11
46,11
67,11
67,11
59,24
59,24
59,24
59,24
59,24
59,24
46,24
46,24
46,24
46,24
46,24
46,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
46,11
46,11
59,11
59,11
59,11
37,11
37,11
37,11
37,11
37,11
37,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
17,11
17,11
26,11
26,11
26,11
26,11
26,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
37,11
37,11
37,11
37,11
67,11
67,11
67,11
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
62,14
46,24
46,24
17,11
17,11
17,11
37,11
37,11
37,11
37,11
37,11
37,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
17,11
17,11
17,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
3,11
37,11
34,11
34,11
34,24
17,14
17,14
17,14
17,14
27,24
27,24
27,24
27,24
27,24
62,11
62,11
62,11
62,11
62,11
62,11
37,24
37,33
37,33
10,24
3,19
36,19
3,19
36,19
3,19
36,19
3,19
36,19
3,19
36,19
37,24
5,11
17,11
17,11
41,11
41,11
3,24
3,24
3,24
3,24
3,24
67,11
17,11
17,11
17,11
17,11
17,11
17,11
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
55,11
63,11
55,11
63,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
46,11
3,11
3,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,24
3,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
46,14
46,14
46,14
46,14
46,14
46,14
62,14
62,14
3,33
3,24
3,24
37,14
37,14
17,11
17,11
17,11
37,11
37,11
37,11
37,11
37,11
37,11
3,24
3,24
3,24
46,24
46,24
37,24
39,14
39,14
39,14
39,14
3,11
3,11
3,11
3,11
3,11
3,11
62,11
3,11
62,11
3,11
62,11
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
17,24
62,24
17,24
62,24
17,24
62,24
62,11
75,11
62,11
75,11
62,11
75,11
62,11
75,11
26,11
55,11
26,11
55,11
26,11
55,11
26,11
55,11
26,11
55,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
24,11
55,11
63,11
55,11
63,11
55,11
63,11
55,11
63,11
55,11
63,11
55,11
63,11
3,24
3,24
27,11
27,11
37,14
37,14
37,14
37,14
26,24
3,24
26,24
3,24
26,24
3,24
67,11
67,11
67,11
17,24
54,24
75,14
75,14
75,14
75,14
3,14
3,14
3,14
3,14
62,11
62,11
62,11
62,11
62,11
17,11
17,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
3,33
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
63,11
3,24
3,24
3,24
3,24
3,24
3,24
17,11
17,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
34,11
34,11
34,11
34,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,11
3,11
3,11
37,14
37,14
37,14
37,14
37,14
37,14
46,24
46,24
46,24
46,24
3,14
3,14
3,14
3,14
3,14
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
3,24
62,24
67,11
67,11
67,11
67,11
67,11
67,11
39,14
39,14
39,14
39,14
39,14
39,14
62,11
62,11
62,11
62,11
62,11
62,11
62,11
17,11
17,11
17,11
17,11
17,11
37,11
37,11
37,11
37,11
37,14
37,14
34,11
34,11
39,11
26,14
3,14
37,11
37,11
37,11
37,11
37,11
67,14
67,14
26,24
26,24
26,24
26,24
26,24
17,24
62,11
37,33
37,33
37,33
37,33
37,33
26,11
3,11
26,11
3,11
26,11
3,11
3,24
3,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
26,11
37,11
26,11
37,11
26,11
37,11
26,11
37,11
26,11
37,11
20,14
20,14
20,14
20,14
20,14
46,24
46,24
3,24
63,24
27,11
27,11
27,11
73,14
73,14
73,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
8,14
13,14
16,14
8,14
13,14
16,14
39,14
39,14
39,14
55,11
55,11
55,11
55,11
55,11
55,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
41,24
73,24
41,24
73,24
37,24
37,24
37,24
37,24
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
27,14
27,14
27,14
27,14
27,14
27,14
27,14
39,14
39,14
39,14
8,14
26,11
37,11
26,11
37,11
26,11
37,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
26,14
3,14
26,14
3,14
26,14
3,14
26,14
3,14
37,14
37,14
62,24
62,24
62,24
62,24
26,24
26,24
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
26,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,14
37,14
37,14
37,14
37,14
37,14
37,14
37,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
34,11
37,11
37,11
37,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
3,11
3,11
62,11
62,11
62,11
37,24
58,24
58,24
58,24
58,24
67,24
17,11
17,11
37,11
45,11
37,11
45,11
37,11
37,11
37,11
3,11
3,11
3,11
3,11
37,11
37,11
37,11
37,11
37,11
37,11
67,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
37,11
3,24
37,24
3,24
37,24
67,11
3,14
3,14
3,14
3,11
3,11
46,24
46,24
46,24
46,24
46,24
3,11
3,11
3,11
27,33
27,33
27,33
29,24
29,24
29,24
29,24
62,11
62,11
62,11
62,11
3,14
62,14
3,14
62,14
3,14
62,14
67,14
17,11
63,11
66,11
63,11
66,11
63,11
66,11
63,11
66,11
47,24
47,24
67,11
67,11
63,14
63,14
63,14
63,14
62,11
62,11
62,11
62,11
37,24
37,11
37,11
37,11
17,11
17,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
41,11
37,11
37,11
37,11
27,33
27,33
37,11
37,11
3,24
3,24
3,24
3,24
3,11
67,11
27,14
27,14
27,14
27,14
27,14
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,11
8,11
3,24
3,24
3,24
3,24
3,24
3,24
34,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
37,11
7,11
7,11
7,11
7,11
7,11
7,11
75,11
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,11
3,11
3,11
3,11
3,11
3,11
27,11
27,11
27,11
27,11
27,11
67,33
46,11
46,11
46,11
62,11
62,11
62,11
62,11
62,11
67,14
53,11
53,11
53,11
27,11
62,11
62,11
62,11
62,11
39,11
37,24
61,24
3,14
3,14
3,14
3,14
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
40,24
40,24
40,24
40,24
40,24
40,24
46,11
46,11
46,11
46,11
37,24
29,24
29,24
29,24
29,24
53,11
37,11
3,24
3,24
3,24
3,24
59,11
59,11
59,11
37,14
37,14
17,14
3,14
3,14
3,14
3,14
3,11
28,11
3,11
28,11
3,11
28,11
3,11
28,11
46,24
46,24
46,24
46,24
45,24
45,24
37,11
37,11
28,11
28,11
28,11
37,14
66,14
3,14
66,14
3,14
34,11
37,11
37,11
37,11
39,11
39,11
27,33
27,33
27,33
27,33
27,33
8,11
8,11
8,11
8,11
3,11
3,11
37,11
46,24
46,24
46,24
46,24
46,24
46,24
46,24
3,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
26,24
40,14
40,14
40,14
40,14
40,14
40,14
40,14
40,14
40,14
40,14
40,14
40,14
37,14
37,14
37,14
62,14
62,14
62,14
62,14
27,11
75,11
73,11
73,11
73,11
73,11
3,11
3,11
3,11
3,11
3,11
6,11
39,11
6,11
39,11
27,14
34,24
37,11
37,11
45,11
